Year,kms Driven,Fuel Type,Suspension,Price,Car Model
2018,81126 kms , Diesel , Manual, 5.78 Lakh,Honda Amaze E i-DTEC
2013,70000 kms , Diesel , Manual, 3.50 Lakh,Honda Amaze E i-Dtech
2013,110000 kms , Diesel , Manual, 2 Lakh,Honda Amaze E i-Dtech
2018,43326 kms , Petrol , Manual, 4.85 Lakh,Honda Amaze E i-VTEC
2018,43326 kms , Petrol , Manual, 4.85 Lakh,Honda Amaze E i-VTEC
2017,94423 kms , Petrol , Manual, 3.15 Lakh,Honda Amaze E i-VTEC
2014,17815 kms , Petrol , Manual, 4.50 Lakh,Honda Amaze E i-Vtech
2014,55688 kms , Petrol , Manual, 3.80 Lakh,Honda Amaze E i-Vtech
2018,43326 kms , Petrol , Manual, 4.85 Lakh,Honda Amaze EX i-Vtech
2023,5000 kms , Petrol , Manual, 7 Lakh,Honda Amaze S
2014,54955 kms , Petrol , Automatic, 4.65 Lakh,Honda Amaze S AT i-Vtech
2015,46067 kms , Petrol , Automatic, 4.75 Lakh,Honda Amaze S AT i-Vtech
2019,11000 kms , Petrol , Automatic, 7.45 Lakh,Honda Amaze S CVT Petrol 
2018,149091 kms , Diesel , Manual, 6.20 Lakh,Honda Amaze S i-DTEC
2018,62312 kms , Diesel , Manual, 5.50 Lakh,Honda Amaze S i-DTEC
2014,94146 kms , Diesel , Manual, 4.56 Lakh,Honda Amaze S i-Dtech
2014,91828 kms , Diesel , Manual, 2.88 Lakh,Honda Amaze S i-Dtech
2014,79324 kms , Diesel , Manual, 2.99 Lakh,Honda Amaze S i-Dtech
2013,48647 kms , Diesel , Manual, 3.20 Lakh,Honda Amaze S i-Dtech
2014,27961 kms , Diesel , Manual, 4.22 Lakh,Honda Amaze S i-Dtech
2015,120000 kms , Diesel , Manual, 4 Lakh,Honda Amaze S i-Dtech
2014,113136 kms , Diesel , Manual, 2.73 Lakh,Honda Amaze S i-Dtech
2013,169285 kms , Diesel , Manual, 3.49 Lakh,Honda Amaze S i-Dtech
2013,156064 kms , Diesel , Manual, 3.27 Lakh,Honda Amaze S i-Dtech
2015,77279 kms , Diesel , Manual, 3.50 Lakh,Honda Amaze S i-Dtech
2014,71481 kms , Diesel , Manual, 2.75 Lakh,Honda Amaze S i-Dtech
2013,72071 kms , Diesel , Manual, 4.50 Lakh,Honda Amaze S i-Dtech
2014,141088 kms , Diesel , Manual, 4 Lakh,Honda Amaze S i-Dtech
2013,114565 kms , Diesel , Manual, 2.12 Lakh,Honda Amaze S i-Dtech
2016,57571 kms , Petrol , Manual, 4.15 Lakh,Honda Amaze S i-VTEC
2018,72578 kms , Petrol , Manual, 6.14 Lakh,Honda Amaze S i-VTEC
2016,33397 kms , Petrol , Manual, 3.59 Lakh,Honda Amaze S i-VTEC
2018,60000 kms , Petrol , Manual, 5.50 Lakh,Honda Amaze S i-VTEC
2019,22000 kms , Petrol , Manual, 6 Lakh,Honda Amaze S i-VTEC
2013,25025 kms , Petrol , Manual, 4.15 Lakh,Honda Amaze S i-Vtech
2015,71561 kms , Petrol , Manual, 3.80 Lakh,Honda Amaze S i-Vtech
2013,36455 kms , Petrol , Manual, 4.45 Lakh,Honda Amaze S i-Vtech
2015,61314 kms , Petrol , Manual, 5.06 Lakh,Honda Amaze S i-Vtech
2016,73494 kms , Petrol , Manual, 4.23 Lakh,Honda Amaze S i-Vtech
2015,88000 kms , Petrol , Manual, 4.49 Lakh,Honda Amaze S i-Vtech
2015,64183 kms , Petrol , Manual, 3.56 Lakh,Honda Amaze S i-Vtech
2014,44688 kms , Petrol , Manual, 4.50 Lakh,Honda Amaze S i-Vtech
2014,87401 kms , Petrol , Manual, 3.10 Lakh,Honda Amaze S i-Vtech
2014,20663 kms , Petrol , Manual, 4.25 Lakh,Honda Amaze S i-Vtech
2018,64812 kms , Diesel , Manual, 6 Lakh,Honda Amaze S Option i-DT
2017,25086 kms , Petrol , Manual, 5.68 Lakh,Honda Amaze S Option i-VT
2020,30405 kms , Petrol , Manual, 6.50 Lakh,Honda Amaze S Petrol
2019,41000 kms , Petrol , Manual, 6.09 Lakh,Honda Amaze S Petrol
2021,2867 kms , Petrol , Manual, 7.50 Lakh,Honda Amaze S Petrol
2019,20121 kms , Petrol , Manual, 6.14 Lakh,Honda Amaze S Petrol BSIV
2017,42644 kms , Petrol , Manual, 4.36 Lakh,Honda Amaze S Petrol BSIV
2019,34876 kms , Petrol , Manual, 6.65 Lakh,Honda Amaze S Petrol BSIV
2019,21744 kms , Petrol , Manual, 5.50 Lakh,Honda Amaze S Petrol BSIV
2015,81506 kms , CNG , Manual, 4.21 Lakh,Honda Amaze S Plus i-VTEC
2016,59796 kms , Petrol , Manual, 4.80 Lakh,Honda Amaze SX i VTEC
2017,53000 kms , Petrol , Manual, 5.20 Lakh,Honda Amaze SX i VTEC
2013,40393 kms , Petrol , Manual, 3.35 Lakh,Honda Amaze SX i-VTEC
2014,29000 kms , Petrol , Manual, 4.25 Lakh,Honda Amaze SX i-VTEC
2016,61248 kms , Petrol , Manual, 3.75 Lakh,Honda Amaze SX i-VTEC
2019,68816 kms , Diesel , Automatic, 7.95 Lakh,Honda Amaze V CVT Diesel 
2019,30906 kms , Petrol , Automatic, 7.97 Lakh,Honda Amaze V CVT Petrol 
2019,21582 kms , Petrol , Automatic, 7.50 Lakh,Honda Amaze V CVT Petrol 
2019,10925 kms , Petrol , Automatic, 7.75 Lakh,Honda Amaze V CVT Petrol 
2019,33168 kms , Petrol , Manual, 6.99 Lakh,Honda Amaze V Petrol BSIV
2018,40217 kms , Petrol , Manual, 6.98 Lakh,Honda Amaze V Petrol BSIV
2018,9205 kms , Petrol , Manual, 6.50 Lakh,Honda Amaze V Petrol BSIV
2015,133745 kms , Petrol , Automatic, 4.40 Lakh,Honda Amaze VX AT i-Vtech
2013,41000 kms , Petrol , Automatic, 5.11 Lakh,Honda Amaze VX AT i-Vtech
2015,26000 kms , Petrol , Automatic, 4.95 Lakh,Honda Amaze VX AT i-Vtech
2013,26000 kms , Petrol , Automatic, 4.50 Lakh,Honda Amaze VX AT i-Vtech
2022,10885 kms , Petrol , Automatic, 9.56 Lakh,Honda Amaze VX CVT
2019,48000 kms , Petrol , Automatic, 7.75 Lakh,Honda Amaze VX CVT i-VTEC
2019,14977 kms , Petrol , Automatic, 8.25 Lakh,Honda Amaze VX CVT Petrol
2020,18731 kms , Petrol , Automatic, 7.90 Lakh,Honda Amaze VX CVT Petrol
2018,50000 kms , Diesel , Manual, 6.10 Lakh,Honda Amaze VX Diesel BSI
2015,85949 kms , Diesel , Manual, 5.05 Lakh,Honda Amaze VX i-DTEC
2014,69900 kms , Diesel , Manual, 4.25 Lakh,Honda Amaze VX i-DTEC
2016,40000 kms , Diesel , Manual, 5.10 Lakh,Honda Amaze VX i-DTEC
2019,21000 kms , Petrol , Manual, 7.34 Lakh,Honda Amaze VX i-VTEC
2018,56400 kms , Petrol , Manual, 6.99 Lakh,Honda Amaze VX i-VTEC
2013,109350 kms , Petrol , Manual, 3.65 Lakh,Honda Amaze VX i-Vtech
2014,74083 kms , Petrol , Manual, 3.50 Lakh,Honda Amaze VX i-Vtech
2014,25900 kms , Petrol , Manual, 4.21 Lakh,Honda Amaze VX i-Vtech
2020,13307 kms , Petrol , Manual, 6.79 Lakh,Honda Amaze VX Petrol
2018,30346 kms , Petrol , Manual, 4.79 Lakh,Honda Brio 1.2 S MT
2017,26536 kms , Petrol , Manual, 5.20 Lakh,Honda Brio 1.2 VX MT
2013,65572 kms , Petrol , Manual, 3.13 Lakh,Honda Brio EX MT
2013,58176 kms , Petrol , Manual, 2.60 Lakh,Honda Brio S MT
2015,29597 kms , Petrol , Manual, 3.72 Lakh,Honda Brio S MT
2013,104980 kms , Petrol , Manual, 3.16 Lakh,Honda Brio S MT
2013,57368 kms , Petrol , Manual, 1.90 Lakh,Honda Brio S MT
2013,45487 kms , Petrol , Manual, 3.33 Lakh,Honda Brio S MT
2016,56945 kms , Petrol , Manual, 3.70 Lakh,Honda Brio S MT
2015,99398 kms , Petrol , Manual, 3.46 Lakh,Honda Brio S MT
2013,18511 kms , Petrol , Manual, 3.44 Lakh,Honda Brio S MT
2015,26107 kms , Petrol , Manual, 5.02 Lakh,Honda Brio S MT
2013,59617 kms , Petrol , Manual, 3.23 Lakh,Honda Brio S MT
2013,33912 kms , Petrol , Manual, 2.85 Lakh,Honda Brio S MT
2013,66000 kms , Petrol , Manual, 4 Lakh,Honda Brio S MT
2014,32000 kms , Petrol , Manual, 3.35 Lakh,Honda Brio S MT
2014,28000 kms , Petrol , Manual, 3 Lakh,Honda Brio S MT
2012,72452 kms , Petrol , Manual, 2.89 Lakh,Honda Brio S MT
2016,50000 kms , Petrol , Manual, 4 Lakh,Honda Brio S MT
2012,80618 kms , Petrol , Manual, 2.85 Lakh,Honda Brio S MT
2012,8000 kms , Petrol , Manual, 2.85 Lakh,Honda Brio S MT
2012,48000 kms , Petrol , Manual, 2.75 Lakh,Honda Brio S MT
2013,74424 kms , Petrol , Manual, 2.30 Lakh,Honda Brio S MT
2012,85367 kms , Petrol , Manual, 3.28 Lakh,Honda Brio S Option MT
2012,71169 kms , Petrol , Manual, 3.26 Lakh,Honda Brio S Option MT
2014,39000 kms , Petrol , Manual, 3.51 Lakh,Honda Brio V MT
2012,64000 kms , Petrol , Manual, 2.90 Lakh,Honda Brio V MT
2013,82097 kms , Petrol , Manual, 2.13 Lakh,Honda Brio V MT
2013,48500 kms , Petrol , Manual, 2.89 Lakh,Honda Brio VX
2013,75245 kms , Petrol , Manual, 2.25 Lakh,Honda Brio VX
2010,70000 kms , Petrol , Manual, 2.75 Lakh,Honda City 1.5 E MT
2005,59124 kms , Petrol , Manual, 1.51 Lakh,Honda City 1.5 GXI
2009,59000 kms , Petrol , Automatic, 2.50 Lakh,Honda City 1.5 S AT
2009,70200 kms , Petrol , Automatic, 2.95 Lakh,Honda City 1.5 S AT
2009,78766 kms , Petrol , Automatic, 2.70 Lakh,Honda City 1.5 S AT
2011,78474 kms , Petrol , Manual, 2.40 Lakh,Honda City 1.5 S MT
2010,68418 kms , Petrol , Manual, 3.01 Lakh,Honda City 1.5 S MT
2009,67000 kms , Petrol , Manual, 4 Lakh,Honda City 1.5 S MT
2009,81521 kms , Petrol , Manual, 1.96 Lakh,Honda City 1.5 S MT
2010,73033 kms , Petrol , Manual, 3.99 Lakh,Honda City 1.5 S MT
2009,137319 kms , Petrol , Manual, 3 Lakh,Honda City 1.5 S MT
2010,72000 kms , Petrol , Manual, 2.80 Lakh,Honda City 1.5 S MT
2008,81543 kms , Petrol , Manual, 2.32 Lakh,Honda City 1.5 S MT
2009,83088 kms , Petrol , Manual, 1.96 Lakh,Honda City 1.5 S MT
2010,83013 kms , Petrol , Manual, 2.40 Lakh,Honda City 1.5 S MT
2010,93275 kms , Petrol , Manual, 3.50 Lakh,Honda City 1.5 S MT
2009,95980 kms , Petrol , Manual, 1.78 Lakh,Honda City 1.5 S MT
2009,44869 kms , Petrol , Manual, 2.50 Lakh,Honda City 1.5 S MT
2008,131990 kms , Petrol , Manual, 1.51 Lakh,Honda City 1.5 S MT
2011,52500 kms , Petrol , Manual, 4.09 Lakh,Honda City 1.5 S MT
2009,108406 kms , Petrol , Manual, 1.80 Lakh,Honda City 1.5 S MT
2010,76000 kms , Petrol , Manual, 2.60 Lakh,Honda City 1.5 S MT
2009,103913 kms , Petrol , Manual, 2.32 Lakh,Honda City 1.5 S MT
2009,73193 kms , Petrol , Manual, 1.96 Lakh,Honda City 1.5 S MT
2008,80000 kms , Petrol , Automatic, 2.50 Lakh,Honda City 1.5 V AT
2010,133878 kms , Petrol , Automatic, 2.77 Lakh,Honda City 1.5 V AT
2011,70000 kms , Petrol , Automatic, 3.75 Lakh,Honda City 1.5 V AT
2009,107124 kms , Petrol , Automatic, 1.75 Lakh,Honda City 1.5 V AT
2010,72464 kms , Petrol , Manual, 2.50 Lakh,Honda City 1.5 V MT
2010,64000 kms , Petrol , Manual, 3.35 Lakh,Honda City 1.5 V MT
2011,87487 kms , Petrol , Manual, 2.70 Lakh,Honda City 1.5 V MT
2011,53418 kms , Petrol , Manual, 3.12 Lakh,Honda City 1.5 V MT
2017,22500 kms , Petrol , Manual, 8.75 Lakh,Honda City 1.5 V MT Exclu
2018,50000 kms , Petrol , Automatic, 10.50 Lakh,Honda City Anniversary i-
2012,66000 kms , Petrol , Manual, 3.65 Lakh,Honda City E
2013,100085 kms , Petrol , Manual, 2.83 Lakh,Honda City E
2008,104184 kms , Petrol , Manual, 1.28 Lakh,Honda City EXi
2007,100000 kms , Petrol , Manual, 2 Lakh,Honda City GXi
2008,131474 kms , Petrol , Manual, 1.50 Lakh,Honda City GXi
2008,123000 kms , Petrol , Manual, 1.65 Lakh,Honda City GXi
2008,125051 kms , Petrol , Manual, 1.20 Lakh,Honda City GXi
2015,101466 kms , Diesel , Manual, 5.65 Lakh,Honda City i DTEC S
2014,112306 kms , Diesel , Manual, 5.20 Lakh,Honda City i DTEC S
2014,139841 kms , Diesel , Manual, 3.36 Lakh,Honda City i DTEC S
2014,119799 kms , Diesel , Manual, 3.67 Lakh,Honda City i DTEC S
2015,76670 kms , Diesel , Manual, 4.36 Lakh,Honda City i DTEC SV
2014,188878 kms , Diesel , Manual, 4.50 Lakh,Honda City i DTEC SV
2014,80000 kms , Diesel , Manual, 5.45 Lakh,Honda City i DTEC SV
2014,110697 kms , Diesel , Manual, 4.04 Lakh,Honda City i DTEC SV
2015,110586 kms , Diesel , Manual, 5.40 Lakh,Honda City i DTEC SV
2014,149237 kms , Diesel , Manual, 3 Lakh,Honda City i DTEC SV
2014,98243 kms , Diesel , Manual, 5.62 Lakh,Honda City i DTEC V
2014,70000 kms , Diesel , Manual, 4.35 Lakh,Honda City i DTEC V
2014,80000 kms , Diesel , Manual, 4.80 Lakh,Honda City i DTEC V
2015,140499 kms , Diesel , Manual, 5.30 Lakh,Honda City i DTEC V
2014,100000 kms , Diesel , Manual, 5.40 Lakh,Honda City i DTEC V
2014,135538 kms , Diesel , Manual, 3.50 Lakh,Honda City i DTEC V
2015,56597 kms , Diesel , Manual, 5.15 Lakh,Honda City i DTEC V
2014,97285 kms , Diesel , Manual, 3.94 Lakh,Honda City i DTEC V
2012,68434 kms , Petrol , Manual, 3.95 Lakh,Honda City i VTEC S
2017,31000 kms , Petrol , Manual, 6.93 Lakh,Honda City i VTEC S
2016,19434 kms , Petrol , Manual, 6 Lakh,Honda City i VTEC S
2015,105114 kms , Petrol , Manual, 5.68 Lakh,Honda City i VTEC V
2017,58011 kms , Petrol , Manual, 7.28 Lakh,Honda City i VTEC V
2015,92028 kms , Petrol , Manual, 5.78 Lakh,Honda City i VTEC V
2017,49568 kms , Petrol , Manual, 6.50 Lakh,Honda City i VTEC V
2017,89969 kms , Petrol , Manual, 7.55 Lakh,Honda City i VTEC V
2015,74481 kms , Petrol , Manual, 5.75 Lakh,Honda City i VTEC V
2016,22000 kms , Petrol , Manual, 8 Lakh,Honda City i VTEC V
2014,39529 kms , Petrol , Manual, 7 Lakh,Honda City i VTEC V
2015,77381 kms , Petrol , Manual, 6 Lakh,Honda City i VTEC V
2015,109450 kms , Petrol , Manual, 5 Lakh,Honda City i VTEC V
2014,96246 kms , Petrol , Manual, 5.91 Lakh,Honda City i VTEC V
2017,47000 kms , Petrol , Manual, 7.95 Lakh,Honda City i VTEC V
2015,56908 kms , Petrol , Manual, 7.12 Lakh,Honda City i VTEC V
2014,90535 kms , Petrol , Manual, 5.24 Lakh,Honda City i VTEC V
2016,58000 kms , Petrol , Manual, 6.25 Lakh,Honda City i VTEC V
2017,81904 kms , Petrol , Manual, 7.20 Lakh,Honda City i VTEC V
2016,38532 kms , Petrol , Manual, 8.42 Lakh,Honda City i VTEC V
2015,125308 kms , Petrol , Manual, 5 Lakh,Honda City i VTEC V
2017,38515 kms , Petrol , Manual, 7.10 Lakh,Honda City i VTEC V
2014,56000 kms , Petrol , Manual, 5.15 Lakh,Honda City i VTEC V
2017,70000 kms , Petrol , Manual, 7.50 Lakh,Honda City i VTEC V
2017,28000 kms , Petrol , Manual, 8 Lakh,Honda City i VTEC V
2016,32291 kms , Petrol , Manual, 7 Lakh,Honda City i VTEC V
